[wf-report] loading paper-window returns…
[wf-report] returns shape: (1566, 98)
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 17
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 18
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 18
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 20
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 13
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 15
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 13
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 16
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 19
Generation 20: Population size = 20, Pareto front size = 20
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 18
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 17
Generation 20: Population size = 20, Pareto front size = 19
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 14
Generation 20: Population size = 20, Pareto front size = 14
[wf-report 7/15] ASMS_mHDM_K3_v2both/seed2   23/23 periods ok  grand_mean=0.000435798  (2325.1s)
[wf-report 8/15] SMS_RDM_K0/seed1   23/23 periods ok  grand_mean=0.000436249  (15.9s)
[wf-report 9/15] SMS_RDM_K0/seed2   23/23 periods ok  grand_mean=0.000408294  (18.0s)
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 15
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 13
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 5
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 4
Generation 10: Population size = 20, Pareto front size = 4
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 5
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 5
Generation 0: Population size = 20, Pareto front size = 7
Generation 10: Population size = 20, Pareto front size = 6
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 6
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 8
Generation 0: Population size = 20, Pareto front size = 8
Generation 10: Population size = 20, Pareto front size = 8
Generation 20: Population size = 20, Pareto front size = 9
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 12
Generation 0: Population size = 20, Pareto front size = 10
Generation 10: Population size = 20, Pareto front size = 12
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 12
Generation 10: Population size = 20, Pareto front size = 10
Generation 20: Population size = 20, Pareto front size = 13
Generation 0: Population size = 20, Pareto front size = 11
Generation 10: Population size = 20, Pareto front size = 11
Generation 20: Population size = 20, Pareto front size = 11
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 9
Generation 20: Population size = 20, Pareto front size = 6
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 10
Generation 0: Population size = 20, Pareto front size = 9
Generation 10: Population size = 20, Pareto front size = 7
Generation 20: Population size = 20, Pareto front size = 7
Generation 0: Population size = 20, Pareto front size = 3
Generation 10: Population size = 20, Pareto front size = 5
